is.k3,offspring.age,offspring.sex,anon.edge.id
1,1,F,1
1,2,F,1
1,4,F,1
0,9,F,1
1,10,F,1
0,11,F,1
0,12,F,1
0,13,F,1
1,14,F,1
1,17,F,1
0,19,F,1
0,2,M,2
1,6,M,3
1,11,M,3
0,13,M,3
1,1,M,4
0,3,M,4
1,5,M,4
1,6,M,4
1,7,M,4
1,8,M,4
1,9,M,4
0,1,F,5
0,2,F,5
0,3,F,5
0,4,F,5
0,6,F,5
1,7,F,5
0,8,F,5
0,9,F,5
0,10,F,5
1,11,F,5
1,12,F,5
0,14,F,5
0,17,F,5
1,18,F,5
0,19,F,5
0,20,F,5
0,21,F,5
1,22,F,5
1,23,F,5
1,4,M,6
1,12,M,6
1,13,M,6
1,14,M,6
1,15,M,6
1,1,M,7
0,19,F,8
0,20,F,8
1,1,F,9
1,2,F,9
1,3,F,9
1,14,F,10
1,15,F,10
0,16,F,10
0,17,F,10
0,18,F,10
0,21,F,10
1,1,M,11
1,1,M,12
1,2,M,12
1,4,M,12
1,5,M,12
1,6,M,12
1,7,M,12
1,8,M,12
1,9,M,12
1,10,M,12
1,1,M,13
1,11,M,13
1,16,M,13
1,19,M,13
0,1,M,14
1,2,M,14
1,4,M,14
1,5,M,14
1,7,M,14
1,9,M,14
1,10,M,14
1,13,M,14
1,15,M,14
1,16,M,14
1,17,M,14
1,1,M,15
1,2,M,15
1,3,M,15
1,7,M,15
1,12,M,15
1,13,M,15
1,2,M,16
1,3,M,16
1,4,M,16
0,6,M,16
1,7,M,16
1,8,M,16
1,9,M,16
1,10,M,16
1,13,M,16
1,14,M,16
1,3,M,17
0,9,M,17
0,10,M,17
1,12,M,17
1,15,M,17
0,1,M,18
0,2,M,18
1,6,F,19
0,8,F,19
0,12,F,19
0,13,F,19
0,20,F,20
0,21,F,20
0,22,F,20
0,23,F,20
0,26,F,20
0,27,F,20
0,29,F,20
1,30,F,20
0,33,F,20
0,34,F,20
0,35,F,20
0,36,F,20
0,38,F,20
0,14,F,21
0,18,F,21
1,11,M,22
0,14,M,22
0,17,M,22
0,19,M,22
0,20,M,22
1,6,F,23
1,7,F,23
1,11,F,23
1,12,F,23
1,13,F,23
0,15,F,23
0,16,F,23
0,19,F,23
0,20,F,23
1,21,F,23
0,22,F,23
0,23,F,23
1,14,M,24
1,16,M,24
0,17,M,24
0,15,M,25
1,18,M,25
0,19,M,25
0,20,M,25
0,21,M,25
0,22,M,25
1,23,M,25
1,2,M,26
1,1,F,27
1,2,F,27
0,1,F,28
0,6,F,28
1,8,F,28
1,9,F,28
0,10,F,28
0,11,F,28
1,12,F,28
0,18,F,28
0,19,F,28
0,21,F,28
0,7,F,29
0,9,F,29
0,11,F,29
1,1,F,30
0,5,F,31
0,7,F,31
0,9,F,31
0,10,F,31
0,11,F,31
1,2,M,32
1,3,M,32
1,5,M,32
1,2,M,33
1,4,M,33
0,19,F,34
0,24,F,34
0,25,F,34
0,28,F,34
0,31,F,34
1,32,F,34
1,2,F,35
1,3,F,35
1,4,F,35
0,5,F,35
1,6,F,35
1,7,F,35
1,8,F,35
1,10,F,35
1,12,F,35
0,1,F,36
0,2,F,36
0,19,M,37
0,23,M,37
0,24,M,37
1,1,F,38
1,11,M,39
0,12,M,39
0,13,M,39
0,14,M,39
0,15,M,39
0,16,M,39
0,17,M,39
1,19,M,39
1,23,M,39
1,1,M,40
0,2,M,40
0,4,M,40
0,6,M,40
1,8,M,40
0,9,M,40
0,10,M,40
0,11,M,40
1,13,M,40
1,14,M,40
1,17,M,40
0,18,M,40
1,21,M,40
1,22,M,40
0,5,F,41
1,1,M,42
1,2,M,42
1,3,M,42
1,4,M,42
1,5,M,42
1,2,M,43
0,3,M,43
1,4,M,43
1,5,M,43
0,6,M,43
1,7,M,43
1,8,M,43
0,9,M,43
1,10,M,43
1,12,M,43
1,13,M,43
0,14,M,43
1,15,M,43
1,17,M,43
1,18,M,43
1,20,M,43
1,21,M,43
1,22,M,43
1,1,M,44
1,2,M,44
1,3,M,44
1,4,M,44
1,5,M,44
1,6,M,44
1,7,M,44
0,1,F,45
1,3,F,45
1,4,F,45
1,5,F,45
0,6,F,45
1,11,F,45
1,14,F,45
0,15,F,45
1,16,F,45
1,17,F,45
1,19,F,45
1,2,M,46
1,3,M,46
1,5,M,46
1,6,M,46
1,7,M,46
0,15,F,47
0,16,F,47
0,18,F,47
0,2,M,48
1,3,M,48
1,4,M,48
1,5,M,48
1,8,M,48
1,9,M,48
1,7,M,49
0,9,M,49
1,12,M,49
1,13,M,49
1,14,M,49
1,1,F,50
1,2,F,50
1,3,F,50
1,6,F,50
0,4,M,51
0,5,M,51
1,9,M,51
0,3,M,52
0,5,M,52
0,7,M,52
1,12,M,52
1,15,M,52
1,16,M,52
1,19,M,52
1,20,M,52
1,23,M,52
1,1,M,53
1,7,M,53
1,10,M,53
1,1,F,54
1,2,F,54
1,3,F,54
1,4,F,54
1,5,F,54
1,6,F,54
1,7,F,54
1,8,F,54
1,9,F,54
1,1,M,55
0,5,M,55
1,6,M,55
1,9,M,55
1,11,M,55
1,12,M,55
0,14,M,55
1,15,M,55
1,18,M,56
0,20,M,56
1,22,M,56
0,20,F,57
0,23,F,57
1,14,M,58
0,15,M,58
0,16,M,58
1,20,M,58
1,5,M,59
0,8,M,59
1,4,M,60
0,5,M,60
1,6,M,60
1,8,M,60
1,9,M,60
1,10,M,60
1,11,M,60
1,3,M,61
0,4,M,61
1,4,F,62
1,6,F,62
1,8,F,63
1,9,F,63
0,10,F,63
0,14,F,63
0,17,F,63
0,18,F,63
1,2,F,64
1,4,F,64
1,5,F,64
1,10,F,64
1,3,M,65
1,4,M,65
1,5,M,65
0,4,F,66
0,7,F,66
0,9,F,66
0,10,F,66
0,11,F,66
1,12,F,66
1,1,M,67
1,9,M,67
1,2,M,68
1,3,M,68
1,4,M,68
1,5,M,68
1,1,M,69
1,3,M,69
1,8,M,69
1,9,M,69
0,12,M,69
1,1,F,70
0,2,F,70
1,3,F,70
1,5,F,70
0,6,F,70
1,7,F,70
1,8,F,70
0,9,F,70
0,10,F,70
1,11,F,70
1,1,M,71
0,2,M,71
1,4,M,71
1,6,M,71
1,7,M,71
1,11,M,71
1,13,M,71
1,15,M,71
1,17,M,71
0,19,M,71
1,22,M,71
1,2,M,72
1,3,M,72
1,6,M,72
1,1,M,73
1,2,M,73
1,14,M,74
0,15,M,74
0,16,M,74
1,18,M,74
1,17,M,75
0,18,M,75
0,20,M,75
0,21,M,75
0,22,M,75
1,4,M,76
0,5,M,76
0,6,M,76
0,7,M,76
0,8,M,76
0,11,M,76
0,13,M,76
0,14,M,76
1,16,M,76
1,2,F,77
1,4,F,77
1,6,F,77
0,8,F,77
0,9,F,77
1,11,F,77
1,12,F,77
1,14,F,77
0,1,M,78
0,2,M,78
1,4,M,78
1,5,M,78
0,6,M,78
1,8,M,78
0,13,M,78
1,15,M,78
0,19,M,78
0,21,M,78
0,22,M,78
1,24,M,78
1,3,M,79
1,8,M,80
1,3,F,81
1,4,F,81
0,10,F,81
0,11,F,81
0,13,F,81
1,14,F,81
0,15,F,81
1,16,F,81
0,20,F,81
1,3,M,82
1,11,M,82
1,5,M,83
0,6,M,83
0,8,M,83
1,10,M,83
0,11,M,83
1,13,M,83
0,14,M,83
1,17,M,83
0,18,M,83
1,20,M,83
1,1,F,84
0,2,F,84
1,3,F,84
1,5,F,84
1,6,F,84
1,8,F,84
1,9,F,84
1,10,F,84
1,11,F,84
0,12,F,84
0,14,F,84
0,15,F,84
0,17,F,84
1,5,F,85
0,7,F,85
0,17,F,85
0,20,F,86
1,1,M,87
1,2,M,88
1,3,M,88
1,4,M,88
1,1,M,89
1,2,M,89
1,3,M,89
1,5,M,89
0,6,M,89
1,8,M,89
1,10,M,89
0,13,M,89
1,2,F,90
1,12,F,90
1,13,M,91
0,17,M,91
1,18,M,91
0,19,M,91
1,21,M,91
0,2,F,92
1,3,F,92
1,4,F,92
0,5,F,92
1,7,F,92
0,13,F,92
0,14,F,92
0,15,F,92
1,16,F,92
1,17,F,92
0,20,F,92
1,12,F,93
0,14,F,93
1,1,F,94
1,2,F,94
1,3,F,94
1,17,F,95
0,18,F,95
0,20,F,95
0,21,F,95
1,22,F,95
0,23,F,95
0,24,F,95
1,26,F,95
0,27,F,95
1,28,F,95
1,29,F,95
0,31,F,95
1,32,F,95
1,2,F,96
1,7,F,96
1,2,M,97
1,3,M,97
1,4,M,97
1,5,M,97
1,6,M,97
1,7,M,97
1,8,M,97
1,10,M,97
1,11,M,97
1,12,M,97
0,11,F,98
1,16,F,98
0,17,F,98
0,20,F,98
0,21,F,98
0,22,F,98
0,24,F,98
1,28,F,98
0,1,F,99
1,2,F,99
1,3,F,99
0,4,F,99
0,3,M,100
1,5,M,100
1,7,M,100
0,9,M,100
1,12,M,100
1,16,M,100
0,20,M,100
0,18,M,101
0,19,M,101
0,20,M,101
1,22,M,101
1,23,M,101
0,5,F,102
1,6,F,103
0,7,F,103
1,14,F,104
1,17,F,104
1,18,F,104
1,21,F,104
1,25,F,104
0,31,F,104
1,3,M,105
1,6,M,105
1,8,M,105
1,11,M,105
1,12,M,105
1,14,M,105
1,12,F,106
0,15,F,106
1,16,F,106
1,18,F,106
0,20,F,106
1,21,F,106
0,7,M,107
0,9,M,107
1,12,M,107
1,16,M,107
1,19,M,107
1,21,M,107
1,22,M,107
1,24,M,107
0,12,M,108
0,13,M,108
0,15,M,108
0,16,M,108
1,18,M,108
1,1,F,109
1,3,F,109
1,6,F,109
1,7,F,109
1,8,F,109
1,9,F,109
1,11,F,109
0,1,F,110
1,2,F,110
0,3,F,110
0,4,F,110
0,5,F,110
1,6,F,110
0,7,F,110
1,9,F,110
0,10,F,110
1,11,F,110
0,12,F,110
0,13,F,110
0,14,F,110
0,15,F,110
1,16,F,110
0,17,F,110
1,19,F,110
0,24,F,110
1,25,F,110
1,10,F,111
1,2,M,112
1,4,M,112
1,10,M,112
1,15,F,113
0,16,F,113
0,18,F,113
0,19,F,113
0,20,F,113
0,3,M,114
1,7,M,114
1,10,M,114
0,11,M,114
1,12,M,114
1,14,M,114
0,16,M,114
1,17,M,114
1,18,M,114
1,20,M,114
0,23,M,114
1,1,F,115
1,3,F,115
1,4,F,115
1,5,F,115
1,6,F,115
1,8,F,115
0,3,F,116
1,4,F,116
1,1,M,117
1,2,M,117
1,3,M,117
1,6,M,117
1,7,M,117
1,8,M,117
0,10,M,117
1,11,M,117
1,12,M,117
0,14,F,118
0,17,F,118
0,19,F,118
1,1,M,119
1,5,M,119
1,4,F,120
1,5,F,120
1,1,M,121
1,2,M,121
1,3,M,121
0,7,M,121
0,8,M,121
1,9,M,121
0,11,M,121
1,12,M,121
1,1,F,122
0,2,F,122
0,3,F,122
1,4,F,122
1,5,F,122
1,6,F,122
1,7,F,122
1,8,F,122
1,9,F,122
1,10,F,122
1,11,F,122
1,13,F,122
1,14,F,122
0,17,F,122
0,19,F,122
0,22,F,122
0,5,F,123
0,6,F,123
0,8,F,123
0,10,F,123
0,12,F,123
1,3,F,124
1,4,F,124
0,6,F,124
1,19,F,125
0,21,F,125
0,22,F,125
1,1,F,126
1,9,F,126
1,11,F,126
0,19,F,127
1,25,F,127
1,30,F,127
1,33,F,127
1,34,F,127
1,1,M,128
1,4,M,128
0,13,F,129
0,15,F,129
0,16,F,129
0,17,F,129
1,4,F,130
0,1,F,131
1,2,F,131
1,3,F,131
0,5,F,131
1,7,F,131
0,9,F,131
1,11,F,131
1,12,F,131
1,1,M,132
1,5,M,132
1,11,M,132
1,12,M,132
1,1,M,133
1,3,M,133
1,4,M,133
0,5,M,133
1,6,M,133
0,7,M,133
1,8,M,133
0,9,M,133
1,10,M,133
1,11,M,133
1,12,M,133
1,13,M,133
1,14,M,133
1,15,M,133
1,17,M,133
0,18,M,133
1,19,M,133
1,20,M,133
1,22,M,133
1,24,M,133
1,2,F,134
1,7,F,134
1,8,F,134
1,9,F,134
1,10,F,134
1,12,F,134
1,13,F,134
1,18,F,134
0,8,F,135
1,18,F,135
1,20,F,135
0,21,F,135
1,22,F,135
0,23,F,135
1,1,M,136
1,2,M,136
1,3,M,136
1,4,M,136
1,5,M,136
1,6,M,136
1,1,M,137
1,2,M,137
1,5,M,137
1,6,M,137
1,17,F,138
0,18,F,138
0,19,F,138
0,21,F,138
0,22,F,138
0,31,F,139
0,32,F,139
1,35,F,139
1,36,F,139
0,38,F,139
1,41,F,139
1,2,M,140
1,3,M,140
0,4,M,140
1,5,M,140
1,6,M,140
1,8,M,140
0,9,M,140
1,11,M,140
1,1,M,141
1,3,M,141
1,2,F,142
1,1,F,143
1,3,F,143
1,4,F,143
0,5,F,143
1,6,F,143
1,7,F,143
1,8,F,143
1,9,F,143
1,10,F,143
1,11,F,143
1,1,F,144
1,2,F,144
1,5,F,144
0,2,M,145
1,16,M,145
1,21,M,145
1,23,M,145
0,9,M,146
1,13,M,146
0,14,M,146
1,16,M,146
1,17,M,146
1,3,F,147
1,4,F,147
1,5,F,147
1,6,F,147
0,7,F,147
1,8,F,147
0,9,F,147
0,10,F,147
0,12,F,147
1,14,F,147
0,15,F,147
0,18,F,147
1,19,F,147
1,23,F,147
0,25,F,147
0,26,F,147
0,27,F,147
1,3,F,148
1,5,F,148
1,6,F,148
1,7,F,148
1,8,F,148
1,15,F,148
1,16,F,148
0,18,F,148
0,20,F,148
1,2,M,149
1,7,M,149
1,9,M,149
0,10,M,149
0,11,M,149
1,13,M,149
1,15,M,149
1,1,M,150
1,4,M,150
1,8,M,150
1,1,M,151
1,2,M,151
1,3,M,151
1,4,M,151
1,5,M,151
0,15,F,152
1,16,F,152
1,19,F,152
1,20,F,152
1,22,F,152
1,23,F,152
0,24,F,152
0,26,F,152
1,27,F,152
0,28,F,152
1,29,F,152
1,30,F,152
1,32,F,152
1,33,F,152
0,6,F,153
0,8,F,153
0,9,F,153
1,10,F,153
0,11,F,153
1,12,F,153
0,13,F,153
1,14,F,153
0,15,F,153
1,16,F,153
0,18,F,153
0,19,F,153
0,20,F,153
1,2,M,154
1,4,M,154
1,5,M,154
1,6,M,154
0,7,M,154
1,10,M,154
1,11,M,154
0,15,F,155
0,16,F,155
0,17,F,155
0,19,F,155
0,1,M,156
1,4,M,157
1,7,M,157
0,9,M,157
0,11,M,157
0,12,M,157
1,14,M,157
0,1,M,158
0,21,F,159
0,22,F,159
0,23,F,159
0,28,F,159
0,29,F,159
0,30,F,159
0,26,F,160
0,27,F,160
0,28,F,160
0,29,F,160
1,16,M,161
0,17,M,161
1,21,M,161
0,24,M,161
1,25,M,161
1,1,M,162
0,4,M,162
1,5,M,162
1,7,M,162
1,8,M,162
1,9,M,162
1,6,M,163
0,7,M,163
1,8,M,163
0,9,M,163
0,10,M,163
1,4,F,164
1,7,F,164
1,13,F,164
0,16,F,164
0,3,M,165
0,5,M,165
1,8,M,165
0,9,M,165
1,10,M,165
1,12,M,165
0,14,M,165
1,16,M,165
0,18,M,165
1,20,M,165
1,21,M,165
0,1,M,166
1,2,M,166
1,3,M,166
0,4,M,166
1,6,M,166
1,7,M,166
0,28,F,167
0,29,F,167
0,30,F,167
0,33,F,167
0,34,F,167
1,37,F,167
1,39,F,167
1,40,F,167
1,1,F,168
1,2,F,168
1,3,F,168
1,4,F,168
1,5,F,168
0,5,F,169
1,13,F,169
1,15,F,169
1,16,F,169
0,24,F,169
1,25,F,169
1,1,F,170
1,3,F,170
1,4,F,170
1,5,F,170
1,7,F,170
0,9,F,170
1,10,F,170
1,11,F,170
1,12,F,170
0,13,F,170
1,14,F,170
1,16,F,170
1,2,F,171
1,6,F,171
1,8,F,171
1,15,F,171
1,1,F,172
1,3,F,172
1,5,F,172
1,7,F,172
1,10,F,172
1,13,F,172
0,13,F,173
0,15,F,173
0,16,F,173
1,3,M,174
1,4,M,174
0,22,F,175
1,23,F,175
0,28,F,175
0,1,M,176
1,2,M,176
1,3,M,176
1,5,M,176
1,6,M,176
1,7,M,176
1,8,M,176
1,9,M,176
1,10,M,176
1,11,M,176
0,5,M,177
0,8,M,177
0,30,F,178
1,31,F,178
1,5,M,179
0,6,M,179
1,7,M,179
0,8,M,179
1,10,M,179
0,11,M,179
1,12,M,179
0,15,M,179
1,18,M,179
1,19,M,179
1,20,M,179
0,3,M,180
0,4,M,180
1,5,M,180
0,6,M,180
1,20,F,181
1,21,F,181
0,24,F,181
1,25,F,181
0,26,F,181
0,27,F,181
0,5,F,182
1,6,F,182
0,7,F,182
0,8,F,182
0,9,F,182
0,12,F,182
0,17,F,182
0,18,F,182
0,19,F,182
0,21,F,182
0,22,F,182
0,23,F,182
0,24,F,182
0,25,F,182
0,26,F,182
0,27,F,182
0,28,F,182
0,4,F,183
1,6,F,183
1,8,F,183
1,10,F,183
0,6,M,184
0,7,M,184
0,9,M,184
1,1,M,185
1,2,M,185
1,4,M,185
0,6,M,185
1,8,M,185
1,10,M,185
0,11,M,185
1,13,M,185
1,14,M,185
0,15,M,185
1,17,M,185
1,18,M,185
1,19,M,185
1,21,M,185
1,22,M,185
1,4,F,186
0,4,M,187
1,5,M,187
0,6,M,187
1,10,M,187
1,1,M,188
1,2,M,188
1,3,M,188
0,20,F,189
0,24,F,189
0,25,F,189
0,26,F,189
1,27,F,189
1,10,F,190
0,11,F,190
0,12,F,190
0,14,F,190
0,1,M,191
0,2,M,191
1,3,M,191
0,4,M,191
1,5,M,191
1,7,M,191
0,8,M,191
1,9,M,191
0,10,M,191
0,12,M,191
1,1,M,192
1,3,M,192
1,4,M,192
1,5,M,192
1,1,F,193
1,5,M,194
1,6,M,194
1,8,M,194
0,10,M,194
1,11,M,194
0,15,M,194
1,16,M,194
1,3,F,195
0,5,F,195
1,8,F,195
1,1,M,196
0,2,M,196
1,1,M,197
1,6,M,197
1,7,M,197
1,2,M,198
0,3,M,198
0,4,M,198
1,7,M,198
0,8,M,198
1,10,M,198
1,13,M,198
1,16,M,198
1,14,F,199
0,17,F,199
0,1,M,200
1,3,M,200
1,4,M,200
1,5,M,200
0,6,M,200
0,8,M,200
1,12,M,200
1,14,M,200
1,16,M,200
1,17,M,200
0,18,M,200
0,1,M,201
1,2,M,201
1,3,M,201
1,4,M,201
1,5,M,201
1,6,M,201
1,7,M,201
