is.k3,delta.next.sibling,offspring.age.next.sibling,anon.edge.id
1,-5,6,1
1,-4,6,1
1,-1,6,1
1,-5,6,2
1,-4,6,2
1,-3,6,2
1,-2,6,2
1,-1,6,2
1,-2,6,3
1,-1,6,3
0,-5,7,4
1,-4,7,4
1,-3,7,4
0,-2,7,4
0,-5,9,5
1,-3,9,5
1,-2,9,5
1,-2,4,6
1,3,4,6
1,-1,3,7
1,1,3,7
1,2,3,7
0,-1,7,8
1,1,7,8
1,2,7,8
0,3,7,8
0,4,7,8
1,5,7,8
1,-4,11,9
1,2,11,9
0,5,11,9
1,-4,5,10
1,4,5,10
1,-2,4,11
1,1,3,12
1,3,3,12
0,-1,15,13
0,2,15,13
0,4,15,13
0,1,15,14
0,3,15,14
1,-3,4,15
0,-2,4,15
0,2,4,15
1,4,4,15
0,5,4,15
1,-3,5,16
1,-1,5,16
1,1,5,16
0,2,5,16
1,5,5,16
1,3,5,17
1,4,5,17
0,5,5,17
0,4,11,18
1,5,11,18
1,-2,4,19
1,-1,5,20
0,-4,5,21
1,-3,5,21
0,-2,5,21
0,-1,5,21
1,1,5,21
0,2,5,21
1,4,5,21
0,5,5,21
0,1,8,22
1,5,8,22
1,3,11,23
1,-2,4,24
0,-1,4,24
1,3,4,24
0,4,4,24
1,5,9,25
0,-2,5,26
0,-1,5,26
0,1,5,26
1,-5,8,27
0,-3,8,27
1,-3,4,28
1,-1,4,28
0,1,4,28
1,2,4,28
1,3,4,28
1,4,4,28
1,5,4,28
1,5,6,29
0,-2,3,30
0,-1,3,30
0,1,3,30
1,2,3,30
1,4,3,30
0,5,3,30
0,-4,8,31
1,-3,8,31
1,-1,8,31
1,1,8,31
0,-4,11,32
0,-2,11,32
0,4,7,33
0,-1,4,34
0,1,4,34
1,4,4,34
0,5,4,34
1,-2,5,35
1,1,5,35
1,3,5,35
0,-1,6,36
1,-3,5,37
1,-2,5,37
1,-1,5,37
1,1,5,37
1,2,5,37
1,3,5,37
1,5,5,37
0,3,5,38
1,5,6,39
0,1,5,40
0,2,5,40
0,4,5,40
1,5,5,41
1,-4,7,42
1,-3,7,42
1,-2,7,42
1,-1,7,42
1,1,7,42
0,2,7,42
0,3,7,42
0,5,7,42
1,5,9,43
1,-5,11,44
1,-3,11,44
1,-2,11,44
1,-1,11,44
0,1,11,44
0,3,11,44
0,4,11,44
1,-3,5,45
1,-2,5,45
1,-1,5,45
0,1,5,45
1,2,5,45
1,3,5,45
1,4,5,45
1,5,5,45
0,-4,5,46
1,-3,5,46
1,-1,5,46
1,2,5,46
1,4,5,46
1,5,5,46
1,3,3,47
1,-3,8,48
0,-2,8,48
1,-1,8,48
1,2,8,48
0,3,8,48
1,4,8,48
1,-3,4,49
1,-2,4,49
1,-1,4,49
0,-3,4,50
1,-2,4,50
1,-1,4,50
1,1,4,50
1,2,4,50
1,3,4,50
0,-4,8,51
1,-2,8,51
1,2,8,51
0,-5,11,52
0,-3,11,52
0,-2,11,52
1,-1,11,52
1,1,11,52
0,2,11,52
1,3,11,52
0,4,11,52
1,5,11,52
0,-3,5,53
0,-1,4,54
0,1,4,54
0,3,4,54
1,4,3,55
0,-4,10,56
1,-2,10,56
0,1,10,56
1,3,10,56
1,4,10,56
0,5,10,56
0,-4,11,57
1,-2,3,58
1,3,3,58
1,4,3,58
1,5,3,58
1,1,5,59
1,2,5,59
1,-5,6,60
1,-4,6,60
1,-3,6,60
1,-4,5,61
1,-3,4,62
1,-1,4,62
1,1,4,62
1,2,4,62
1,4,4,62
1,-4,5,63
1,-3,5,63
1,-1,5,63
0,4,5,63
1,5,5,63
0,-3,4,64
1,-5,8,65
1,-2,8,65
1,-4,9,66
0,-1,9,66
1,-4,5,67
0,-3,5,67
1,-2,5,67
0,1,5,67
1,2,5,67
1,3,5,67
0,4,5,67
0,5,5,67
1,-5,8,68
0,-3,8,68
1,-1,8,68
0,1,8,68
1,3,8,68
1,4,8,68
1,-1,3,69
1,1,3,69
1,3,3,69
0,5,3,69
1,-3,4,70
0,-1,4,70
1,1,4,70
1,2,4,70
1,3,4,70
1,4,4,70
1,5,4,70
0,-2,3,71
0,-1,3,71
1,1,3,71
1,2,3,71
0,3,3,71
1,5,3,71
1,-4,5,72
1,-2,5,72
1,-1,5,72
1,1,5,72
0,2,5,72
1,3,5,72
0,4,5,72
1,5,5,72
1,-5,8,73
1,-4,8,73
1,-3,8,73
1,-1,8,73
0,1,8,73
1,2,8,73
1,3,8,73
1,4,8,73
0,5,8,73
0,-2,4,74
1,-1,4,74
1,1,4,74
1,4,4,74
1,5,4,74
1,-2,3,75
1,2,3,75
1,4,3,75
1,-3,6,76
1,-2,6,76
1,-5,7,77
1,-4,7,77
1,-1,7,77
1,1,7,77
0,3,7,77
1,4,7,77
1,5,7,77
1,-4,5,78
0,-3,5,78
0,-2,5,78
1,-1,5,78
1,1,5,78
1,2,5,78
1,3,5,78
1,4,5,78
1,5,5,78
0,-4,8,79
0,-1,8,79
0,1,8,79
0,2,8,79
0,3,8,79
1,4,8,79
0,-5,11,80
0,-3,11,80
0,-1,11,80
0,1,11,80
0,2,3,81
0,-4,5,82
0,-3,5,82
1,-2,4,83
1,-1,4,83
1,1,4,83
1,-2,6,84
1,-4,5,85
1,-3,5,85
0,-3,7,86
0,-2,7,86
1,2,7,86
0,5,9,87
1,-4,5,88
1,-2,5,88
1,3,5,88
1,4,5,88
0,1,4,89
1,2,4,89
0,3,4,89
0,4,4,89
0,5,4,89
1,-3,4,90
0,-2,4,90
1,2,4,90
1,3,4,90
1,-2,8,91
0,-1,8,91
0,1,8,91
0,2,8,91
1,-1,4,92
1,4,4,93
0,3,5,94
0,-5,6,95
1,-4,6,95
1,-3,6,95
1,-1,6,95
1,1,6,95
1,2,6,95
1,3,6,95
1,4,6,95
1,5,6,95
1,-2,8,96
1,-5,10,97
1,-3,10,97
0,-1,10,97
1,2,10,97
1,-5,8,98
1,-2,3,99
1,-3,4,100
1,2,4,100
1,3,4,100
1,-3,4,101
0,1,4,101
1,2,4,101
1,5,4,101
1,-2,5,102
1,1,5,102
1,2,5,102
1,3,5,102
0,-5,6,103
0,-4,6,103
0,-3,6,103
0,-2,6,103
1,1,6,103
0,2,6,103
0,3,6,103
0,4,6,103
1,5,6,103
